102-        J = new byte[w.length];
569-        if (!k2f.d(n)) {
570-            return;
571-        }
572-        int n4 = k2f.l(n);
573-        int n5 = k2f.n(n, T);
574-        if (n2 >= 0 && n2 < n5) {
575-            k2f.o(n, n5);
576-            k2f.I[n4][n2] = Math.max(0, n3);
577-        } else if (n != 167 && J[n4] >= 1 && n2 == n5) {
578-            k2f.P[n4] = Math.max(0, n3);
579-        } else if (n != 167 && J[n4] >= 2) {
580-            int n6 = n2 - n5 - 1;
581-            if (Q[n4] != null && n6 >= 0 && n6 < Q[n4].length) {
582-                k2f.Q[n4][n6] = Math.max(0, n3);
583-            }
584-        }
585-    }
586-
587-    static void c(int n, int n2, int n3) {
588-        k2f.b(n, n2, n3);
589-        if (!k2f.d(n) || n == 167) {
590-            return;
591-        }
592-        int n4 = k2f.l(n);
593-        int n5 = k2f.n(n, T);
594-        int n6 = n2 - n5;
595-        if (n6 < 0 || k2f.e(n, n6) != 81) {
596-            return;
597-        }
598-        if (n6 == 0) {
599-            k2f.O[n4] = (byte)(1 + DoHoang091.g(3));
600-        } else if (R[n4] != null && n6 - 1 < R[n4].length) {
601-            k2f.R[n4][n6 - 1] = (byte)(1 + DoHoang091.g(3));
602-        }
603-    }
604-
605-    static void a(int n, int n2, int n3, int n4) throws Exception {
606-        if (!k2f.d(n)) {
607-            return;
608-        }
609-        if (n3 == 82) {
610-            k2f.m();
611-            return;
612-        }
613-        if (n == 167) {
614-            if (DoHoang091.c()) {
615-                if (B) {
616-                    k2f.n();
617-                } else {
618-                    k2f.l();
619-                }
620-            }
621-            return;
622-        }
623-        int n5 = k2f.l(n);
624-        if (n4 == 0 && J[n5] == 0 && DoHoang091.c()) {
625-            k2f.h(n);
626-        } else if (n4 == 1 && J[n5] >= 1) {
627-            k2f.i(n);
628-        }
629-    }
630-
631-    static byte[] a(byte[] byArray, int n) throws Exception {
632-        int n2;
633-        int n3;
634-        if (!k2f.d(n) || byArray == null) {
635-            return byArray;
636-        }
637-        int n4 = k2f.a(byArray);
638-        if (n4 < 0) {
639-            return byArray;
640-        }
641-        int n5 = byArray[n4] & 0xFF;
642-        int n6 = n4 + 1 + n5 * 23;
643-        if (n6 > byArray.length) {
644-            return byArray;
645-        }
646-        int n7 = k2f.b(n, n5);
647-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(byArray.length + 184);
648-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
649-        dataOutputStream.write(byArray, 0, n4);
650-        dataOutputStream.writeByte(n7);
651-        int n8 = 0;
652-        int n9 = 0;
653-        while (n9 < n5) {
654-            boolean bl;
655-            n3 = n4 + 1 + n9 * 23;
656-            n2 = byArray[n3 + 5] & 0xFF;
657-            boolean bl2 = bl = byArray[n3 + 22] != 0;
658-            if (k2f.a(n, n9, n2)) {
659-                int n10 = k2f.a(n, n8, n2, bl);
660-                int n11 = k2f.d(n, n2);
661-                k2f.a(dataOutputStream, n2, byArray[n3 + 6] & 0xFF, n10, 100, k2f.e(n2), k2f.b(byArray, n3 + 16), k2f.b(byArray, n3 + 18), n11, k2f.a(n2, bl));
662-                ++n8;
663-            }
664-            ++n9;
665-        }
666-        n9 = k2f.f(n);
667-        n3 = 0;
668-        while (n3 < n9) {
669-            n2 = k2f.f(n, n3);
670-            k2f.a(dataOutputStream, k2f.e(n, n3), k2f.m(n, n3), n2, 100, k2f.g(n, n3), (short)k2f.k(n, n3), (short)k2f.l(n, n3), k2f.g(n3), k2f.i(n, n3));
671-            ++n3;
672-        }
673-        dataOutputStream.write(byArray, n6, byArray.length - n6);
674-        dataOutputStream.flush();
675-        return byteArrayOutputStream.toByteArray();
676-    }
677-
678-    private static void h(int n) throws Exception {
679-        int n2 = k2f.l(n);
680-        if (n2 < 0 || J[n2] != 0 || S != n || T < 1) {
681-            return;
682-        }
683-        int n3 = DoHoang091.g(Math.max(1, T - 1));
684-        k2f.J[n2] = 1;
685-        k2f.K[n2] = U[n3] & 0xFF;
686-        k2f.L[n2] = V[n3];
687-        k2f.M[n2] = W[n3];
688-        k2f.N[n2] = X[n3];
689-        k2f.O[n2] = (byte)(1 + DoHoang091.g(3));
690-        k2f.P[n2] = 20000000;
691-        DoHoang091.d();
692-    }
693-
694-    private static void i(int n) throws Exception {
695-        int n2 = k2f.l(n);
696-        if (n2 < 0 || J[n2] == 0 || S != n) {
697-            return;
698-        }
699-        int n3 = 0;
700-        int n4 = 0;
701-        while (n4 < T) {
702-            if ((U[n4] & 0xFF) == 81) {
703-                ++n3;
704-            }
705-            ++n4;
706-        }
707-        int n5 = Q[n2] == null ? 0 : Q[n2].length;
708-        int[] nArray = new int[n5 + n3];
709-        byte[] byArray = new byte[n5 + n3];
710-        if (n5 > 0) {
711-            System.arraycopy(Q[n2], 0, nArray, 0, n5);
712-            System.arraycopy(R[n2], 0, byArray, 0, n5);
713-        }
714-        n4 = n5;
715-        while (n4 < nArray.length) {
716-            nArray[n4] = 2000000;
717-            byArray[n4] = (byte)(1 + DoHoang091.g(3));
718-            ++n4;
719-        }
720-        k2f.Q[n2] = nArray;
721-        k2f.R[n2] = byArray;
722-        k2f.J[n2] = 2;
