final class k1d {
  private static final int cV;

  private static final int cW;

  private static final int cX;

  private static final int cY;

  private static final int cZ;

  private static final int da;

  private static final int db;

  private static final int dc;

  private static final int dd;

  private static final int de;

  private static final int df;

  private static final int dg;

  private static final int dh;

  private static final int di;

  private static final int dj;

  private static final int dk;

  private static final int dl;

  private static final int dm;

  private static final int dn;

  private static final int do;

  private static final int dp;

  private static final int dq;

  private static final int dr;

  private static final int ds;

  private static final int dt;

  private static final int du;

  private static final int dv;

  private static final int dw;

  private static final int dx;

  private static final int dy;

  private static final int dz;

  private static final int dA;

  private static final int dB;

  private static final int dC;

  private static final int dD;

  private static final int dE;

  private static final int dF;

  private static final int dG;

  private static final int dH;

  private static final int dI;

  private static final int dJ;

  private static final int dK;

  private static final int dL;

  private static final int dM;

  private static final int dN;

  private static final int dO;

  private static final int dP;

  private static final int dQ;

  private static final int dR;

  private static final int dS;

  private static final int dT;

  private static final int dU;

  private static final int dV;

  private static final int dW;

  private static final int dX;

  private static final int dY;

  private static final int dZ;

  private static final int ea;

  private static final int eb;

  private static final int ec;

  private static final int ed;

  private static final int ee;

  private static final int ef;

  private static final int eg;

  private static final int eh;

  private static final int ei;

  private static final int ej;

  private static final int ek;

  private static final int el;

  private static final int em;

  private static final int en;

  private static final int eo;

  private static final int ep;

  private static final int eq;

  private static final int er;

  private static final int es;

  private static final int et;

  private static final int eu;

  private static final int ev;

  private static final int ew;

  private static final int ex;

  private static final int ey;

  private static final int ez;

  private static final int eA;

  private static final int eB;

  private static final int eC;

  private static final int eD;

  private static final int eE;

  private static final int eF;

  private static final int eG;

  private static final int eH;

  private static final int eI;

  private static final int eJ;

  private static final int eK;

  private static final int eL;

  private static final int eM;

  private static final int eN;

  private static final int eO;

  private static final int eP;

  private static final int eQ;

  private static final int eR;

  private static final int eS;

  private static final int eT;

  private static final int eU;

  private static final int eV;

  private static final int eW;

  private static final int eX;

  private static final int eY;

  private static final int eZ;

  private static final int fa;

  private static final int fb;

  private static final int fc;

  private static final int fd;

  private static final int fe;

  private static final int ff;

  private static final int fg;

  private static final int fh;

  private static final int fi;

  private static final int fj;

  private static final int fk;

  private static final int fl;

  private static final int fm;

  private static final int fn;

  private static final int fo;

  private static final int fp;

  private static final int fq;

  private static final int fr;

  private static final int fs;

  private static final int ft;

  private static final int fu;

  private static final int fv;

  private static final int fw;

  private static final int fx;

  private static final int fy;

  private static final int fz;

  private static final int fA;

  private static final int fB;

  private static final int fC;

  private static final int fD;

  private static final int fE;

  private static final int fF;

  private static final int fG;

  private static final int fH;

  private static final int fI;

  private static final int fJ;

  private static final int fK;

  private static final int fL;

  private static final int fM;

  private static final int fN;

  private static final int fO;

  private static final int fP;

  private static final int fQ;

  private static final long fR;

  static final int a;

  static final int b;

  static final int c;

  static final int d;

  static final int e;

  static final int f;

  static final int g;

  static final int h;

  static final int i;

  static final int j;

  static final int k;

  static final int l;

  static final int m;

  static final int n;

  static final int o;

  static final int p;

  static final int q;

  static final int r;

  static final int s;

  static final int t;

  static final int u;

  static final int v;

  static final int w;

  static final int x;

  static final int y;

  static final int z;

  static final int A;

  static final int B;

  static final int C;

  static final int D;

  static final int E;

  static final int F;

  static final int G;

  static final int H;

  static final int I;

  static final int J;

  static final int K;

  static final int L;

  static final int M;

  static final int N;

  static final int O;

  static final int P;

  static final int Q;

  static final int R;

  static final int S;

  static final int T;

  static final int U;

  static final int V;

  static final int W;

  static final int X;

  static final int Y;

  static final int Z;

  static final int aa;

  static final int ab;

  static final int ac;

  static final int ad;

  static final int ae;

  static final int af;

  static final int ag;

  static final int ah;

  static final int ai;

  static final int aj;

  static final int ak;

  static final int al;

  static final int am;

  static final int an;

  static final int ao;

  static final int ap;

  static final int aq;

  private static final int fS;

  private static final int fT;

  private static final int fU;

  private static final int fV;

  private static final int fW;

  private static final int fX;

  private static final int fY;

  private static final int fZ;

  private static final int[] ga;

  private static final int[] gb;

  private static final int[] gc;

  private static final java.lang.String[] gd;

  private static int ge;

  private static int[] gf;

  private static boolean gg;

  private static int gh;

  private static int gi;

  private static int gj;

  private static int gk;

  private static java.lang.String gl;

  private static int gm;

  private static boolean gn;

  private static int go;

  private static int gp;

  private static byte gq;

  private static byte gr;

  private static boolean gs;

  private static long gt;

  private static int gu;

  private static int gv;

  private static int gw;

  private static int[] gx;

  private static int[][] gy;

  private static long gz;

  private static int gA;

  private static short[] gB;

  private static int[] gC;

  private static int[] gD;

  private static byte[] gE;

  private static int gF;

  private static final int gG;

  private static final int gH;

  private static final int gI;

  private static final int gJ;

  private static final int gK;

  private static final int gL;

  private static final int gM;

  private static final int gN;

  private static final int gO;

  private static final int gP;

  private static final int gQ;

  private static final int gR;

  private static final int gS;

  private static final int gT;

  private static final int gU;

  private static final int[] gV;

  private static final java.lang.String[] gW;

  private static long gX;

  private static int gY;

  private static boolean gZ;

  private static final long ha;

  private static final long hb;

  private static long hc;

  private static long hd;

  private static long he;

  private static long hf;

  private static boolean hg;

  private static long hh;

  private static long hi;

  private static final java.lang.String[] hj;

  static java.lang.Class ar;

  static {};
    Code:
       0: new           #982                // class k4
       3: dup
       4: ldc_w         #897                // String npc_talk_wire
       7: invokespecial #1517               // Method k4."<init>":(Ljava/lang/String;)V
      10: putstatic     #1046               // Field as:Lk4;
      13: new           #982                // class k4
      16: dup
      17: ldc_w         #896                // String npc_dialogue_wire
      20: invokespecial #1517               // Method k4."<init>":(Ljava/lang/String;)V
      23: putstatic     #1047               // Field at:Lk4;
      26: invokestatic  #1183               // Method java/lang/System.currentTimeMillis:()J
      29: ldc2_w        #1006               // long 2147483647l
      32: land
      33: l2i
      34: putstatic     #1048               // Field au:I
      37: bipush        6
      39: newarray       int
      41: dup
      42: iconst_0
      43: bipush        10
      45: iastore
      46: dup
      47: iconst_1
      48: iconst_5
      49: iastore
      50: dup
      51: iconst_2
      52: iconst_5
      53: iastore
      54: dup
      55: iconst_3
      56: bipush        10
      58: iastore
      59: dup
      60: iconst_4
      61: ldc_w         #298                // int 1000000
      64: iastore
      65: dup
      66: iconst_5
      67: iconst_1
      68: iastore
      69: putstatic     #1060               // Field ga:[I
      72: bipush        9
      74: newarray       int
      76: dup
      77: iconst_0
      78: sipush        695
      81: iastore
      82: dup
      83: iconst_1
      84: sipush        696
      87: iastore
      88: dup
      89: iconst_2
      90: sipush        697
      93: iastore
      94: dup
      95: iconst_3
      96: sipush        698
      99: iastore
     100: dup
     101: iconst_4
     102: sipush        699
     105: iastore
     106: dup
     107: iconst_5
     108: sipush        700
     111: iastore
     112: dup
     113: bipush        6
     115: sipush        701
     118: iastore
     119: dup
     120: bipush        7
     122: sipush        702
     125: iastore
     126: dup
     127: bipush        8
     129: sipush        703
     132: iastore
     133: putstatic     #1061               // Field gb:[I
     136: bipush        9
     138: newarray       int
     140: dup
     141: iconst_0
     142: bipush        50
     144: iastore
     145: dup
     146: iconst_1
     147: bipush        35
     149: iastore
     150: dup
     151: iconst_2
     152: bipush        25
     154: iastore
     155: dup
     156: iconst_3
     157: bipush        20
     159: iastore
     160: dup
     161: iconst_4
     162: bipush        15
     164: iastore
     165: dup
     166: iconst_5
     167: bipush        12
     169: iastore
     170: dup
     171: bipush        6
     173: bipush        10
     175: iastore
     176: dup
     177: bipush        7
     179: bipush        8
     181: iastore
     182: dup
     183: bipush        8
     185: iconst_5
     186: iastore
     187: putstatic     #1062               // Field gc:[I
     190: bipush        10
     192: anewarray     #955                // class java/lang/String
     195: dup
     196: iconst_0
     197: ldc_w         #724                // String Nón
     200: aastore
     201: dup
     202: iconst_1
     203: ldc_w         #862                // String Vũ khí
     206: aastore
     207: dup
     208: iconst_2
     209: ldc_w         #902                // String Áo
     212: aastore
     213: dup
     214: iconst_3
     215: ldc_w         #611                // String Liên
     218: aastore
     219: dup
     220: iconst_4
     221: ldc_w         #551                // String Găng tay
     224: aastore
     225: dup
     226: iconst_5
     227: ldc_w         #673                // String Nhẫn
     230: aastore
     231: dup
     232: bipush        6
     234: ldc_w         #744                // String Quần
     237: aastore
     238: dup
     239: bipush        7
     241: ldc_w         #663                // String Ngọc bội
     244: aastore
     245: dup
     246: bipush        8
     248: ldc_w         #548                // String Giày
     251: aastore
     252: dup
     253: bipush        9
     255: ldc_w         #732                // String Phù
     258: aastore
     259: putstatic     #1063               // Field gd:[Ljava/lang/String;
     262: iconst_m1
     263: putstatic     #1064               // Field ge:I
     266: iconst_0
     267: newarray       int
     269: putstatic     #1065               // Field gf:[I
     272: iconst_m1
     273: putstatic     #1067               // Field gh:I
     276: iconst_m1
     277: putstatic     #1068               // Field gi:I
     280: iconst_m1
     281: putstatic     #1069               // Field gj:I
     284: iconst_m1
     285: putstatic     #1070               // Field gk:I
     288: iconst_m1
     289: putstatic     #1072               // Field gm:I
     292: iconst_m1
     293: putstatic     #1074               // Field go:I
     296: ldc2_w        #988                // long -1l
     299: putstatic     #1079               // Field gt:J
     302: iconst_m1
     303: putstatic     #1082               // Field gw:I
     306: iconst_m1
     307: putstatic     #1049               // Field gA:I
     310: bipush        14
     312: newarray       int
     314: putstatic     #1055               // Field gV:[I
     317: iconst_2
     318: anewarray     #955                // class java/lang/String
     321: dup
     322: iconst_0
     323: ldc_w         #307                // String
     326: aastore
     327: dup
     328: iconst_1
     329: ldc_w         #307                // String
     332: aastore
     333: putstatic     #1056               // Field gW:[Ljava/lang/String;
     336: iconst_m1
     337: putstatic     #1058               // Field gY:I
     340: iconst_1
     341: putstatic     #1059               // Field gZ:Z
     344: bipush        39
     346: anewarray     #955                // class java/lang/String
     349: dup
     350: iconst_0
     351: ldc_w         #724                // String Nón
     354: aastore
     355: dup
     356: iconst_1
     357: ldc_w         #862                // String Vũ khí
     360: aastore
     361: dup
     362: iconst_2
     363: ldc_w         #902                // String Áo
     366: aastore
     367: dup
     368: iconst_3
     369: ldc_w         #528                // String Dây chuyền
     372: aastore
     373: dup
     374: iconst_4
     375: ldc_w         #551                // String Găng tay
     378: aastore
     379: dup
     380: iconst_5
     381: ldc_w         #673                // String Nhẫn
     384: aastore
     385: dup
     386: bipush        6
     388: ldc_w         #744                // String Quần
     391: aastore
     392: dup
     393: bipush        7
     395: ldc_w         #663                // String Ngọc bội
     398: aastore
     399: dup
     400: bipush        8
     402: ldc_w         #548                // String Giày
     405: aastore
     406: dup
     407: bipush        9
     409: ldc_w         #732                // String Phù
     412: aastore
     413: dup
     414: bipush        10
     416: ldc_w         #781                // String Thú nuôi
     419: aastore
     420: dup
     421: bipush        11
     423: ldc_w         #645                // String Mặt nạ
     426: aastore
     427: dup
     428: bipush        12
     430: ldc_w         #903                // String Áo choàng
     433: aastore
     434: dup
     435: bipush        13
     437: ldc_w         #465                // String Bảo tay
     440: aastore
     441: dup
     442: bipush        14
     444: ldc_w         #644                // String Mắt thần
     447: aastore
     448: dup
     449: bipush        15
     451: ldc_w         #422                // String Bí kíp
     454: aastore
     455: dup
     456: bipush        16
     458: ldc_w         #553                // String HP
     461: aastore
     462: dup
     463: bipush        17
     465: ldc_w         #637                // String MP
     468: aastore
     469: dup
     470: bipush        18
     472: ldc_w         #795                // String Thức ăn
     475: aastore
     476: dup
     477: bipush        19
     479: ldc_w         #804                // String Tiền
     482: aastore
     483: dup
     484: bipush        20
     486: ldc_w         #843                // String Túi tiền
     489: aastore
     490: dup
     491: bipush        21
     493: ldc_w         #789                // String Thịt
     496: aastore
     497: dup
     498: bipush        22
     500: ldc_w         #665                // String Ngọc rồng
     503: aastore
     504: dup
     505: bipush        23
     507: ldc_w         #658                // String NV lưu
     510: aastore
     511: dup
     512: bipush        24
     514: ldc_w         #657                // String NV chờ
     517: aastore
     518: dup
     519: bipush        25
     521: ldc_w         #666                // String Nhiệm vụ
     524: aastore
     525: dup
     526: bipush        26
     528: ldc_w         #561                // String Huyền tinh
     531: aastore
     532: dup
     533: bipush        27
     535: ldc_w         #589                // String Khác
     538: aastore
     539: dup
     540: bipush        28
     542: ldc_w         #464                // String Bảo hiểm
     545: aastore
     546: dup
     547: bipush        29
     549: ldc_w         #776                // String Thú cưỡi 1
     552: aastore
     553: dup
     554: bipush        30
     556: ldc_w         #777                // String Thú cưỡi 2
     559: aastore
     560: dup
     561: bipush        31
     563: ldc_w         #778                // String Thú cưỡi 3
     566: aastore
     567: dup
     568: bipush        32
     570: ldc_w         #779                // String Thú cưỡi 4
     573: aastore
     574: dup
     575: bipush        33
     577: ldc_w         #780                // String Thú cưỡi 5
     580: aastore
     581: dup
     582: bipush        34
     584: ldc_w         #664                // String Ngọc khảm
     587: aastore
     588: dup
     589: bipush        35
     591: ldc_w         #606                // String Linh thú 1
     594: aastore
     595: dup
     596: bipush        36
     598: ldc_w         #607                // String Linh thú 2
     601: aastore
     602: dup
     603: bipush        37
     605: ldc_w         #608                // String Linh thú 3
     608: aastore
     609: dup
     610: bipush        38
     612: ldc_w         #609                // String Linh thú 4
     615: aastore
     616: putstatic     #1093               // Field hj:[Ljava/lang/String;
     619: return

  private k1d();
    Code:
       0: aload_0
       1: invokespecial #1161               // Method java/lang/Object."<init>":()V
       4: return

  static void a(byte[]) throws java.lang.Exception;
    Code:
       0: aload_0
       1: ifnull        10
       4: aload_0
       5: arraylength
       6: iconst_2
       7: if_icmpge     11
      10: return
      11: aload_0
      12: iconst_0
      13: baload
      14: sipush        255
      17: iand
      18: bipush        8
      20: ishl
      21: aload_0
      22: iconst_1
      23: baload
      24: sipush        255
      27: iand
      28: ior
      29: istore_1
      30: iload_1
      31: invokestatic  #1475               // Method k2e.c:(I)V
      34: iconst_1
      35: putstatic     #1066               // Field gg:Z
      38: iload_1
      39: invokestatic  #1400               // Method i:(I)V
      42: return

  static void b(byte[]) throws java.lang.Exception;
    Code:
       0: aload_0
       1: ifnull        10
       4: aload_0
       5: arraylength
       6: iconst_2
       7: if_icmpge     11
      10: return
      11: aload_0
      12: arraylength
      13: iconst_4
      14: if_icmplt     36
      17: aload_0
      18: iconst_1
      19: baload
      20: sipush        255
      23: iand
      24: istore_1
      25: aload_0
      26: iconst_2
      27: baload
      28: sipush        255
      31: iand
      32: istore_2
      33: goto          130
      36: aload_0
      37: arraylength
      38: iconst_2
      39: if_icmpne     61
      42: aload_0
      43: iconst_0
      44: baload
      45: sipush        255
      48: iand
      49: istore_1
      50: aload_0
      51: iconst_1
      52: baload
      53: sipush        255
      56: iand
      57: istore_2
      58: goto          130
      61: aload_0
      62: iconst_0
      63: baload
      64: sipush        255
      67: iand
      68: istore_3
      69: aload_0
      70: iconst_1
      71: baload
      72: sipush        255
      75: iand
      76: istore        4
      78: getstatic     #1064               // Field ge:I
      81: bipush        -2
      83: if_icmpeq     125
      86: iload_3
      87: getstatic     #1064               // Field ge:I
      90: if_icmpeq     125
      93: aload_0
      94: iconst_1
      95: baload
      96: sipush        255
      99: iand
     100: getstatic     #1064               // Field ge:I
     103: if_icmpne     125
     106: aload_0
     107: iconst_1
     108: baload
     109: sipush        255
     112: iand
     113: istore_1
     114: aload_0
     115: iconst_2
     116: baload
     117: sipush        255
     120: iand
     121: istore_2
     122: goto          130
     125: iload_3
     126: istore_1
     127: iload         4
     129: istore_2
     130: iload_1
     131: iload_2
     132: invokestatic  #1392               // Method f:(II)V
     135: return

  static boolean c(byte[]) throws java.lang.Exception;
    Code:
       0: aload_0
       1: ifnull        16
       4: aload_0
       5: arraylength
       6: iconst_2
       7: if_icmplt     16
      10: getstatic     #1065               // Field gf:[I
      13: ifnonnull     18
      16: iconst_0
      17: ireturn
      18: aload_0
      19: iconst_0
      20: baload
      21: sipush        255
      24: iand
      25: istore_1
      26: aload_0
      27: iconst_1
      28: baload
      29: sipush        255
      32: iand
      33: istore_2
      34: getstatic     #1064               // Field ge:I
      37: bipush        -2
      39: if_icmpeq     49
      42: iload_1
      43: getstatic     #1064               // Field ge:I
      46: if_icmpne     57
      49: iload_2
      50: getstatic     #1065               // Field gf:[I
      53: arraylength
      54: if_icmplt     59
      57: iconst_0
      58: ireturn
      59: iload_1
      60: iload_2
      61: invokestatic  #1392               // Method f:(II)V
      64: iconst_1
      65: ireturn

  private static void f(int, int) throws java.lang.Exception;
    Code:
       0: iload_0
       1: invokestatic  #1475               // Method k2e.c:(I)V
       4: getstatic     #1064               // Field ge:I
       7: bipush        -2
       9: if_icmpeq     19
      12: iload_0
      13: getstatic     #1064               // Field ge:I
      16: if_icmpne     33
      19: getstatic     #1065               // Field gf:[I
      22: ifnull        33
      25: iload_1
      26: getstatic     #1065               // Field gf:[I
      29: arraylength
      30: if_icmplt     34
      33: return
      34: getstatic     #1064               // Field ge:I
      37: bipush        -2
      39: if_icmpne     47
      42: bipush        -2
      44: goto          48
      47: iload_0
      48: getstatic     #1065               // Field gf:[I
      51: iload_1
      52: iaload
      53: invokestatic  #1416               // Method m:(II)V
      56: return

  private static void i(int) throws java.lang.Exception;
    Code:
       0: iload_0
       1: invokestatic  #1486               // Method k2e.n:(I)Z
       4: ifeq          35
       7: iconst_0
       8: putstatic     #1066               // Field gg:Z
      11: iload_0
      12: iconst_1
      13: anewarray     #955                // class java/lang/String
      16: dup
      17: iconst_0
      18: ldc_w         #748                // String Rời khỏi nơi này
      21: aastore
      22: iconst_1
      23: newarray       int
      25: dup
      26: iconst_0
      27: sipush        284
      30: iastore
      31: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
      34: return
      35: iload_0
      36: tableswitch   { // 0 to 43
                     0: 228
                     1: 233
                     2: 265
                     3: 307
                     4: 353
                     5: 410
                     6: 476
                     7: 600
                     8: 712
                     9: 770
                    10: 783
                    11: 796
                    12: 810
                    13: 889
                    14: 1726
                    15: 1726
                    16: 1726
                    17: 1743
                    18: 912
                    19: 1731
                    20: 945
                    21: 1011
                    22: 1066
                    23: 1112
                    24: 1178
                    25: 1259
                    26: 1372
                    27: 1432
                    28: 1455
                    29: 1809
                    30: 1503
                    31: 1809
                    32: 1562
                    33: 1815
                    34: 1820
                    35: 1809
                    36: 1769
                    37: 1633
                    38: 1825
                    39: 1638
                    40: 1693
                    41: 1835
                    42: 1830
                    43: 1638
               default: 1840
          }
     228: iload_0
     229: invokestatic  #1403               // Method j:(I)V
     232: return
     233: iload_0
     234: iconst_2
     235: anewarray     #955                // class java/lang/String
     238: dup
     239: iconst_0
     240: ldc_w         #871                // String Y phục
     243: aastore
     244: dup
     245: iconst_1
     246: ldc_w         #723                // String Nói chuyện
     249: aastore
     250: iconst_2
     251: newarray       int
     253: dup
     254: iconst_0
     255: iconst_3
     256: iastore
     257: dup
     258: iconst_1
     259: iconst_1
     260: iastore
     261: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
     264: return
     265: iload_0
     266: iconst_3
     267: anewarray     #955                // class java/lang/String
     270: dup
     271: iconst_0
     272: ldc_w         #817                // String Trang sức
     275: aastore
     276: dup
     277: iconst_1
     278: ldc_w         #667                // String Nhiệm vụ danh vọng
     281: aastore
     282: dup
     283: iconst_2
     284: ldc_w         #723                // String Nói chuyện
     287: aastore
     288: iconst_3
     289: newarray       int
     291: dup
     292: iconst_0
     293: iconst_4
     294: iastore
     295: dup
     296: iconst_1
     297: iconst_5
     298: iastore
     299: dup
     300: iconst_2
     301: iconst_1
     302: iastore
     303: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
     306: return
     307: iload_0
     308: iconst_3
     309: anewarray     #955                // class java/lang/String
     312: dup
     313: iconst_0
     314: ldc_w         #530                // String Dược phẩm (Yên)
     317: aastore
     318: dup
     319: iconst_1
     320: ldc_w         #529                // String Dược phẩm (Xu)
     323: aastore
     324: dup
     325: iconst_2
     326: ldc_w         #723                // String Nói chuyện
     329: aastore
     330: iconst_3
     331: newarray       int
     333: dup
     334: iconst_0
     335: sipush        1007
     338: iastore
     339: dup
     340: iconst_1
     341: sipush        1006
     344: iastore
     345: dup
     346: iconst_2
     347: iconst_1
     348: iastore
     349: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
     352: return
     353: iload_0
     354: iconst_4
     355: anewarray     #955                // class java/lang/String
     358: dup
     359: iconst_0
     360: ldc_w         #797                // String Thức ăn (Yên)
     363: aastore
     364: dup
     365: iconst_1
     366: ldc_w         #796                // String Thức ăn (Xu)
     369: aastore
     370: dup
     371: iconst_2
     372: ldc_w         #723                // String Nói chuyện
     375: aastore
     376: dup
     377: iconst_3
     378: ldc_w         #765                // String Thiên Địa bảng
     381: aastore
     382: iconst_4
     383: newarray       int
     385: dup
     386: iconst_0
     387: sipush        1009
     390: iastore
     391: dup
     392: iconst_1
     393: sipush        1008
     396: iastore
     397: dup
     398: iconst_2
     399: iconst_1
     400: iastore
     401: dup
     402: iconst_3
     403: bipush        18
     405: iastore
     406: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
     409: return
     410: iload_0
     411: iconst_5
     412: anewarray     #955                // class java/lang/String
     415: dup
     416: iconst_0
     417: ldc_w         #585                // String Khai Hóa
     420: aastore
     421: dup
     422: iconst_1
     423: ldc_w         #632                // String Lưu tọa độ
     426: aastore
     427: dup
     428: iconst_2
     429: ldc_w         #861                // String Vùng Đất Ma Quỷ
     432: aastore
     433: dup
     434: iconst_3
     435: ldc_w         #653                // String Mở rương
     438: aastore
     439: dup
     440: iconst_4
     441: ldc_w         #723                // String Nói chuyện
     444: aastore
     445: iconst_5
     446: newarray       int
     448: dup
     449: iconst_0
     450: bipush        44
     452: iastore
     453: dup
     454: iconst_1
     455: bipush        7
     457: iastore
     458: dup
     459: iconst_2
     460: bipush        8
     462: iastore
     463: dup
     464: iconst_3
     465: bipush        6
     467: iastore
     468: dup
     469: iconst_4
     470: iconst_1
     471: iastore
     472: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
     475: return
     476: iload_0
     477: bipush        9
     479: anewarray     #955                // class java/lang/String
     482: dup
     483: iconst_0
     484: ldc_w         #714                // String Nâng cấp
     487: aastore
     488: dup
     489: iconst_1
     490: ldc_w         #618                // String Luyện đá
     493: aastore
     494: dup
     495: iconst_2
     496: ldc_w         #830                // String Tách
     499: aastore
     500: dup
     501: iconst_3
     502: ldc_w         #480                // String Chuyển hóa
     505: aastore
     506: dup
     507: iconst_4
     508: ldc_w         #616                // String Luyện ngọc
     511: aastore
     512: dup
     513: iconst_5
     514: ldc_w         #599                // String Khảm
     517: aastore
     518: dup
     519: bipush        6
     521: ldc_w         #552                // String Gọt ngọc
     524: aastore
     525: dup
     526: bipush        7
     528: ldc_w         #772                // String Tháo ngọc
     531: aastore
     532: dup
     533: bipush        8
     535: ldc_w         #723                // String Nói chuyện
     538: aastore
     539: bipush        9
     541: newarray       int
     543: dup
     544: iconst_0
     545: bipush        9
     547: iastore
     548: dup
     549: iconst_1
     550: bipush        10
     552: iastore
     553: dup
     554: iconst_2
     555: sipush        2013
     558: iastore
     559: dup
     560: iconst_3
     561: sipush        2033
     564: iastore
     565: dup
     566: iconst_4
     567: sipush        2046
     570: iastore
     571: dup
     572: iconst_5
     573: sipush        2047
     576: iastore
     577: dup
     578: bipush        6
     580: sipush        2049
     583: iastore
     584: dup
     585: bipush        7
     587: sipush        2050
     590: iastore
     591: dup
     592: bipush        8
     594: iconst_1
     595: iastore
     596: invokestatic  #1304               // Method a:(I[Ljava/lang/String;[I)V
     599: return
     600: iload_0
     601: bipush        8
     603: anewarray     #955                // class java/lang/String
     606: dup
     607: iconst_0
     608: ldc_w         #723                // String Nói chuyện
     611: aastore
     612: dup
     613: iconst_1
     614: ldc_w         #623                // String Làng Kojin
     617: aastore
     618: dup
     619: iconst_2
     620: ldc_w         #625                // String Làng Sanzu
     623: aastore
     624: dup
     625: iconst_3
     626: ldc_w         #626                // String Làng Tone
     629: aastore
     630: dup
     631: iconst_4
     632: ldc_w         #627                // String Làng chài
     635: aastore
     636: dup
     637: iconst_5
     638: ldc_w         #621                // String Làng Chakumi
     641: aastore
     642: dup
     643: bipush        6
     645: ldc_w         #622                // String Làng Echigo
     648: aastore
     649: dup
     650: bipush        7
     652: ldc_w         #624                // String Làng Oshin
     655: aastore
     656: bipush        8
     658: newarray       int
     660: dup
     661: iconst_0
     662: iconst_1
     663: iastore
     664: dup
     665: iconst_1
     666: sipush        3010
     669: iastore
     670: dup
     671: iconst_2
     672: sipush        3017
     675: iastore
     676: dup
     677: iconst_3
     678: sipush        3022
     681: iastore
     682: dup
     683: iconst_4
     684: sipush        3032
     687: iastore
     688: dup
     689: iconst_5
     690: sipush        3038
     693: iastore
     694: dup
     695: bipush        6
     697: sipush        3043
     700: iastore
     701: dup
     702: bipush        7
     704: sipush        3048
     707: iastore
